Label,top-g0,top-g1,top-g2,top-g3,left-g0,left-g1,left-g2,left-g3,width-g0,width-g1,width-g2,width-g3,height-g0,height-g1,height-g2,height-g3,char-g0,char-g1,char-g2,char-g3,txt_nd-g0,txt_nd-g1,txt_nd-g2,txt_nd-g3,img-g0,img-g1,img-g2,img-g3,a-g0,a-g1,a-g2,a-g3,sibling-g0,sibling-g1,sibling-g2,sibling-g3,child-g0,child-g1,child-g2,child-g3,dep-g0,dep-g1,dep-g2,dep-g3,seq-g0,seq-g1,seq-g2,seq-g3,txt_dns-g0,txt_dns-g1,txt_dns-g2,txt_dns-g3,pid-g0,pid-g1,pid-g2,pid-g3,tag-g0,tag-g1,tag-g2,tag-g3,nd_id-g0,nd_id-g1,nd_id-g2,nd_id-g3,nd_cs-g0,nd_cs-g1,nd_cs-g2,nd_cs-g3,ft_sz-g0,ft_sz-g1,ft_sz-g2,ft_sz-g3,color-g0,color-g1,color-g2,color-g3,b_bolor-g0,b_bolor-g1,b_bolor-g2,b_bolor-g3,rtop-g0,rtop-g1,rtop-g2,rtop-g3,rleft-g0,rleft-g1,rleft-g2,rleft-g3,rrow-g0,rrow-g1,rrow-g2,rrow-g3,rcol-g0,rcol-g1,rcol-g2,rcol-g3,dist-g0,dist-g1,dist-g2,dist-g3,simg-g0,simg-g1,simg-g2,simg-g3,mimg-g0,mimg-g1,mimg-g2,mimg-g3,limg-g0,limg-g1,limg-g2,limg-g3,aimg-g0,aimg-g1,aimg-g2,aimg-g3,saimg-g0,saimg-g1,saimg-g2,saimg-g3,maimg-g0,maimg-g1,maimg-g2,maimg-g3,laimg-g0,laimg-g1,laimg-g2,laimg-g3,char_max-g0,char_max-g1,char_max-g2,char_max-g3,char_ave-g0,char_ave-g1,char_ave-g2,char_ave-g3,own_char-g0,own_char-g1,own_char-g2,own_char-g3,own_txt_nd-g0,own_txt_nd-g1,own_txt_nd-g2,own_txt_nd-g3,grant_child-g0,grant_child-g1,grant_child-g2,grant_child-g3,descend-g0,descend-g1,descend-g2,descend-g3,sep-g0,sep-g1,sep-g2,sep-g3,rseq-g0,rseq-g1,rseq-g2,rseq-g3,txt_nd_c-g0,txt_nd_c-g1,txt_nd_c-g2,txt_nd_c-g3,vcc-g0,vcc-g1,vcc-g2,vcc-g3,vcv-g0,vcv-g1,vcv-g2,vcv-g3,avcc-g0,avcc-g1,avcc-g2,avcc-g3,avcv-g0,avcv-g1,avcv-g2,avcv-g3,hcc-g0,hcc-g1,hcc-g2,hcc-g3,hcv-g0,hcv-g1,hcv-g2,hcv-g3,ahcc-g0,ahcc-g1,ahcc-g2,ahcc-g3,ahcv-g0,ahcv-g1,ahcv-g2,ahcv-g3,txt_df-g0,txt_df-g1,txt_df-g2,txt_df-g3,cap_df-g0,cap_df-g1,cap_df-g2,cap_df-g3,tn_max_w-g0,tn_max_w-g1,tn_max_w-g2,tn_max_w-g3,tn_ave_w-g0,tn_ave_w-g1,tn_ave_w-g2,tn_ave_w-g3,tn_max_h-g0,tn_max_h-g1,tn_max_h-g2,tn_max_h-g3,tn_ave_h-g0,tn_ave_h-g1,tn_ave_h-g2,tn_ave_h-g3,a_max_w-g0,a_max_w-g1,a_max_w-g2,a_max_w-g3,a_ave_w-g0,a_ave_w-g1,a_ave_w-g2,a_ave_w-g3,a_max_h-g0,a_max_h-g1,a_max_h-g2,a_max_h-g3,a_ave_h-g0,a_ave_h-g1,a_ave_h-g2,a_ave_h-g3,img_max_w-g0,img_max_w-g1,img_max_w-g2,img_max_w-g3,img_ave_w-g0,img_ave_w-g1,img_ave_w-g2,img_ave_w-g3,img_max_h-g0,img_max_h-g1,img_max_h-g2,img_max_h-g3,img_ave_h-g0,img_ave_h-g1,img_ave_h-g2,img_ave_h-g3,tn_total_w-g0,tn_total_w-g1,tn_total_w-g2,tn_total_w-g3,tn_total_h-g0,tn_total_h-g1,tn_total_h-g2,tn_total_h-g3,a_total_w-g0,a_total_w-g1,a_total_w-g2,a_total_w-g3,a_total_h-g0,a_total_h-g1,a_total_h-g2,a_total_h-g3,img_total_w-g0,img_total_w-g1,img_total_w-g2,img_total_w-g3,img_total_h-g0,img_total_h-g1,img_total_h-g2,img_total_h-g3
2,972.3,887.2,80.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,16.0,4895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,18.0,0.0,0.0,0.0,0.0,972.3,887.2,80.0,18.0,18.0,1.0,0.0,0.0,1.0,0.0,15.0,4894.0,111.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.3,887.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,1.0,0.0,0.0,0.0,4894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,2.0,1.0,10.0,4906.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,1.0,1.0,0.0,4906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,970.0,863.6,213.6,20.3,34.0,3.0,0.0,2.0,1.0,2.0,9.0,4880.0,112.67605633802818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,863.6,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.333333333333334,0.0,0.0,2.0,2.0,0.0,4880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.6,0.0,17.53333333333333,0.0,95.9,0.0,17.3,0.0,0.0,0.0,0.0,175.8,52.599999999999994,191.8,34.6,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,2.0,1.0,10.0,4906.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,1.0,1.0,0.0,4906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,1.0,1.0,11.0,4908.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,4908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,2.0,1.0,10.0,4906.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,1.0,1.0,0.0,4906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,1.0,1.0,11.0,4908.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,4908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,0.0,1.0,0.0,12.0,4910.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,1.0,0.0,0.0,0.0,4910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,17.3,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,1.0,1.0,11.0,4908.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,4908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,11.0,0.0,0.0,0.0,0.0,0.0,13.0,4911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,17.3,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,0.0,1.0,0.0,12.0,4910.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,1.0,0.0,0.0,0.0,4910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,17.3,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,1.0,1.0,11.0,4908.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,4908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,971.3,1005.0,72.2,17.3,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,72.2,17.3,11.0,1.0,0.0,1.0,2.0,1.0,10.0,4906.0,130.718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,1005.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,1.0,1.0,0.0,4906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,17.3,0.0,72.2,0.0,17.3,0.0,0.0,0.0,0.0,72.2,17.3,72.2,17.3,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,863.6,213.6,20.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,895.0,1363.7,54.8,17.3,8.0,1.0,0.0,0.0,1.0,0.0,17.0,1499.0,174.29193899782138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.0,1363.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,0.0,0.0,1499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,17.3,0.0,0.0,0.0,0.0,893.6,1347.7,87.0,20.0,8.0,1.0,0.0,0.0,1.0,1.0,16.0,1497.0,91.95402298850574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.6,1347.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,1497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,17.3,0.0,0.0,0.0,0.0,893.6,1347.7,87.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.6,1347.7,87.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
